Family,Unit #,Region,Route #,Route Name,Flyer Ct.,Route Description
,,CENTER,1-1,WASHINGTON ST.,200,WASHINGTON ST. (from COURT ST. to MORTON HOSP.) - All // N. PLEASANT ST. - All // PARK ST. - All // W. ADAMS ST - All //  FAITH ST. – All //  GROVE ST - All // HOPE ST. - All // ADAMS ST. (from N. PLEASANT to GROVE STS.) - All 
,,CENTER,1-2,WASHINGTON ST.,185,WASHINGTON ST. (from ST. MARY’S Sq. to PURCHASE ST.) - All // PURCHASE ST. (from WASHINGTON to SCHOOL STS.) - All // SCHOOL ST. (from PURCHASE to BENEFIT STS.) - All // BENEFIT ST. - All // DINLEY AVE. - All // COOPER Sq. - All // WASHBURN ST. (from WASHINGTON to SCHOOL STS.) - All // GRANT ST. (from WASHINGTON to SCHOOL STS.) - All 
,,CENTER,1-3,WASHINGTON ST.,70,WASHINGTON ST. (from JEFFERSON ST. to BROADWAY) - All // THRASHER ST. - All // THRASHER AVE. – All // THRASHER PL. - All // MILTON ST. - All // BAIROS LN. - All // MALCOLM CIR. - All 
,,CENTER,1-4,WILLIAMS ST.,40,HARRIS ST. - All // BAYLIES RD. - All // DUFFY DR. – All // PHYLLIS RD. – All // BARBARA RD. – All // ELLEN RD. – All // HOMESTEAD CROSSING – All // POWER ST. – All 
,,CENTER,1-5,WILLIAMS ST.,170,WILLIAMS ST. (from DUFFY DR. to SIR RICHARD RD.) – EVEN #s
,,CENTER,1-6,WILLIAMS ST.,200,WILLIAMS ST. (from DONNA TERR. to POOLE ST.) – ODD #s // DONNA TERR. – All // MARILYN DR. – All // MARY DR. – All // STEVE DR. – All // ASHLEIGH TERR. – All // MANKEN Rd. - All // BRYAN ST. – All // CAVALIER AVE. – All // GENTRY LANE – All // PINE TREE LN. – All // DEER TRACK DR. – All // CROSSOVER LANE – All // RIDGEWOOD DR. – All 
,,CENTER,1-7,KING JAMES ESTATES,125,SIR RICHARD DR. – All // KING JAMES BLVD. – All // PRINCESS KATE CIR. – All // QUEEN ELIZABETH LN. – All // CASTLE CT. – All // SQUIRE LANE – All // SIR CHARLES LN. – All // SIR JOSEPH CT. – All // ROUND TABLE LN. – All // WILLIAMS ST. (from SIR RICHARD DR. to POOLE ST.) – EVEN #s
,,CENTER,1-8,WINTER ST.,220,WINTER ST. (from WASHINGTON ST. to SCHOOL ST.) – All // CHERRY ST. – All // CHERRY AVE. – All // WILBUR ST. – All // FLORAL ST. – All 
,,CENTER,1-9,WALES ST.,130,WALES ST. – All // OAK ST. (from OLNEY to WALES STS.) – EVEN #s // REED ST. – All // VERNON ST. – All 
,,CENTER,1-10,SUMMER ST.,130,SUMMER ST. (from SPRING to INGELL STS.) – All // W. SUMMER ST. – All // PROSPECT ST. – All // PROSPECT PL. – All // DEAN ST. (from PROSPECT ST. to CHURCH GREEN) – ODD #s
,,CENTER,1-11,SCHOOL ST.,100,SCHOOL ST. (from LEONARD to GRANT STS.) – All // LEONARD ST. – All // PRESBREY AVE. – All // DEAN AVE. – All // RANDELL ST. – All 
,,CENTER,1-12,SCHOOL ST.,125,SCHOOL ST. (from GRANT to PURCHASE STS.) – All // MONICA ST. – All // E. BROADWAY – All // CEDAR ST. (from WASHBURN to GRANT STS.) – All // WASHBURN ST. (from SCHOOL to CEDAR STS.) – All // GRANT ST. (from SCHOOL to CEDAR STS.) – All 
,,CENTER,1-13,SCHOOL ST.,130,SCHOOL ST. (from PURCHASE to THRASHER STS.) – All // BLINNS CT. – All // LANES AVE. – All // OAKLAWN AVE. – All // WHITSBOROUGH ST. – All // FREITAS ST. – All 
,,CENTER,1-14,ORCHARD ST.,160,ORCHARD ST. – All // WHITE ST. (from SOMERSET AVE to DEAD END) – All // HARRISON AVE. (from ORCHARD to BARNUM STS.) – All // CLINTON ST. (from BARNUM to ORCHARD STS.) – All // SOMERSET AVE. (from WEIR ST. to BAYLIES’ PARK) – ODD #s
,,CENTER,1-15,HODGES AVE.,160,HODGES AVE. – All // COLUMBUS AVE. – All // GRANITE ST. (from HODGES AVE. to TREMONT ST.) – All // CHANDLER AVE. – All // MORTON ST. – All // DANA ST. – All // WHITE AVE. – All // TREMONT ST. (from COLUMBUS AVE. to GRANITE ST.) – ODD #s
,,CENTER,1-16,HIGH ST.,120,HIGH ST. (from COHANNET to WEIR STS.) – All // HILL ST. – All // WEIR ST. (from HIGH to HARRISON STS.) – All // HARRISON ST. – All // BOW ST. – All // NEWCOMB PL. – All 
,,CENTER,1-17,HIGH ST.,125,HIGH ST. (from WEIR to CUSHMAN STS.) – All // RIVER SIDE AVE. – All // BRYANT ST. – All // CUSHMAN ST. – All // SUMNER ST. – All // MCSOLEY AVE. (NEAR RR TRACKS ON WEIR ST.) – All 
,,CENTER,1-18,HIGH ST.,100,HIGH ST. (from CUSHMAN ST. to INGELL ST.) – All // SHERWOOD DR. – All // HIGH ST. EXTENSION – All // INGELL ST. – All // WEIR AVE. – All 
,,CENTER,1-19,HARRISON AVE.,160,HARRISON AVE. (from HARRISON to BARNUM STS.) – All // BARNUM ST. (from SOMERSET AVE. to CLINTON ST.) – All // BARNUM PL. – All // E WALNUT ST. – All // WEBSTER ST. – All 
,,CENTER,1-20,LONGMEADOW RD.,70,LONGMEADOW RD. – All // WINTER ST. (from LONGMEADOW RD. to SCHOOL ST.) – All // WINTER AVE. – All // KING AVE. – All 
,,CENTER,1-21,DEAN ST.,70,DEAN ST. (from CHURCH GREEN to ASHLAND ST.) – EVEN #s // ASHLAND ST. (from DEAN to BELMONT STS.) – All // ASHLAND PL. – All // BELMONT ST. (from ASHLAND to KELLY STS.) – All // KELLY ST. – All // ELMHURST ST. – All // ELM ST. – All // VINE ST. – All // CHESTNUT ST. – All 
,,CENTER,1-22,DEAN ST.,185,DEAN ST. (from ASHLAND ST. to the RAYNHAM LINE) – All // ARLINGTON ST. (from DEAN to BELMONT STS.) – All // WINDING BROOK CONDOMINIUMS – All // DISAMAR RD. – All // RIVER RD. – All 
,,CENTER,1-23,CEDAR ST.,175,CEDAR ST. (from MAIN to GRANT STS.) – All // FRUIT ST. – All // UNION ST. (from FRUIT ST. to DEAD END) – All // TRESCOTT ST. – All // FAYETTE PL. – All // LEE TERRACE – All 
,,CENTER,1-24,ARLINGTON ST.,95,ARLINGTON ST. (from SCHOOL to BELMONT STS.) – All // BELMONT ST. (from ARLINGTON to ASHLAND STS.) – All // ASHLAND ST. (from BELMONT ST to DEAD END) – All // BUFFINGTON ST. (from ASHLAND to ARLINGTON STS) – All // BENNETT ST. (from ASHLAND ST. to DEAD END) – All 
,,CENTER,1-25,CHURCH GREEN,90,CHURCH GREEN – All // CREED WAY – All // SPRING ST. – All // WEIR ST. (from HIGH ST. to TAUNTON GREEN) – All 
,,CENTER,1-26,BROADWAY,175,BROADWAY (from CHURCH to EXETER STS.) – EVEN #s // CHURCH ST. – All // CHURCH AVE. – All // ADAMS ST. (GROVE TO BROADWAY) – All // BRADFORD ST. – All // HAMILTON ST. – All // CORAM ST. – All // DARTMOUTH ST. – All // EXETER ST. – All 
,,CENTER,1-27,BROADWAY,140,BROADWAY (from BAY to MONROE STS.) – EVEN #s // JEFFERSON ST. (from BROADWAY to BAY ST.) – All // JEFFERSON AVE. – All // JEFFERSON PL. – All // MADISON ST. – All // PAULL ST. – All // MONROE ST. – All // MONROE AVE - All 
,,CENTER,1-28,BROADWAY,80,BROADWAY (from BAY to JEFFERSON STS.) – ODD #s // JEFFERSON ST. (from BROADWAY to WASHINGTON ST.) – All // FERN ST. – All // MAKEPEACE AVE. – All // WASHINGTON ST. (from JEFFERSON to PURCHASE STS) – All // PURCHASE ST. (from WASHINGTON ST. to BROADWAY) – All 
,,WEIR,2-1,HIGHLAND ST.,85,HIGHLAND ST. (from THE COMMONS TO WINTHROP ST) – All // EDSON ST. – All // PINEHURST ST. - All // DAVENPORT ST. – All // DAVENPORT TERR. – All // HIGHLAND TERR. – All 
,,WEIR,2-2,HIGHLAND ST.,110,HIGHLAND ST. (from MARVEL ST. to THE COMMONS) – All // ROOSEVELT ST. – All // COOLIDGE ST. – All // SAINTS WAY _ All // BRIGET DR. - All // WOODCREST DR. – All // THE COMMONS CONDOMINIUMS – All 
,,WEIR,2-3,POOLE ST.,90,POOLE ST. – All // INDIAN MEADOW DR. – All // MARSH DR. – All // BIRCH CIR. – All // ROCKY RIDGE CIR. – All // PINEKNOLL CIR. – All 
,,WEIR,2-4,HART ST.,205,HART ST. (from COUNTY ST. to RTE. 24 OVERPASS) - All // JONATHAN WAY – All // BRIARWOOD DR. – All // BARNSIDE CONDOMINIUMS – All // PILGRIM VILLAGE – All // ALICIA DR. – All 
,,WEIR,2-5,LINDEN ST.,200,LINDEN ST. – All // THE FARMS 59 LINDEN ST. (ACCESSIBLE UNITS) – All // HART ST. (from LINDEN to COUNTY STS.) – All // ELMWOOD AVE. – All // TIMBER LN. – All // COLUMBUS BLVD. – All // WILLIAMS AVE. – All // JOHNSON ST. (from HART to COUNTY STS.) – All 
,,WEIR,2-6,GREYSTONE AVE.,70,SOMERSET AVE. (from HIGHLAND to LAWTON STS.) – ODD #s // SOMERSET AVE. (from LAWTON ST. to BAKER RD.) – All // GREYSTON AVE. – All // CRANES BILL RD. – All // CORNELL AVE. – All // ROGERS AVE. – All // BAKER RD. (EAST) – All 
,,WEIR,2-7,FIRST ST.,165,SOMERSET AVE. (from BAYLIES PARK.to BRIGGS ST.) – ODD #s // FIRST ST. (from SOMERSET AVE. to W. WEIR ST.) – All // PRESBREY CT. – All // BRADFORD PL. – All // BRIGGS ST. – All // BRIGGS PL. – All 
,,WEIR,2-8,BERKLEY ST.,150,BERKLEY ST. (from PLAIN ST. to BERKLEY LINE) – ODD #s // E. WATER ST. – All // HOOD ST. – All // SOUTHEAST ST. – All // AGAWAM ST. – All // RIVERVIEW ST. – All // COOPER ST. – All // O’KEEFE ST. – All // MECHANIC ST. – All 
,,WEIR,2-9,BERKLEY ST.,135,BERKLEY ST. (from PLAIN ST. to BERKLEY LINE) – EVEN #s // JEROME ST. (from BERKELY ST. to BERKELY LINE) – ALL LANDING DR. – All // PRATT ST. – All // HERBERT ST. – All // TALBOT AVE. – All // BARTLETT ST. – All 
,,WEIR,2-10,COUNTY ST.,65,COUNTY ST. (from WILLIAMS ST. to HART ST.) – ODD #s
,,WEIR,2-11,COUNTY ST.,60,COUNTY ST. (from the BEGINNING to WILLIAMS ST.) –All // WILLIAMS ST. (from COUNTY ST. to DONNA TERR.) – All // VILLAGE @ THE MOORLANDS (CONDOS) - All 
,,WEIR,2-12,COUNTY ST.,120,COUNTY ST. (from WILLIAMS ST. to COUNTRY VILLAGE.) – EVEN #s // JOHNSON ST. (from COUNTY ST. to COUNTY ST.) –All // EAST GLEN DR. – All // COUNTRY HILLS CONDOMINIUMS – All 
,,WEIR,2-13,SOMERSET AVE. #4,125,SOMERSET AVE. (from BAKER RD. to RAILROAD AV.) – ODD #s // SOUTH ST. – All // GOFF AVE. – All // RAILROAD AVE. (BOTH ENDS) – All 
,,WEIR,2-14,SOMERSET AVE.  #1,160,SOMERSET AVE. (from FOREST to FIFTH STS.) – EVEN #s // FIRST ST. (from WEIR ST. to SOMERSET AVE.) – All // SECOND ST. – All // CHARLES ST. – All // THIRD ST. – All // ATWOOD CT. – All // FOURTH ST. – All // FIFTH ST. – All 
,,WEIR,2-15,SOMERSET AVE. #2,150,SOMERSET AVE. (from BRIGGS to HIGHLAND STS.) – ODD #s // KNIGHT ST. – All // BILLINGS ST. – All // GODFREY ST. – All // MARVEL ST. – All // HIGHLAND ST. (from MARVEL to SOMERSET AVE.) – All // DEXTER AVE. – All // NICKERSON AVE. – All 
,,WEIR,2-16,SOMERSET AVE. #3,50,SOMERSET AVE. (from 5TH ST. to BAKER RD.) – EVEN #s // SIXTH ST. – All // SEVENTH ST. – All // CLAY ST. – ALL EIGHTH ST. – All 
,,WEIR,2-17,SOMERSET AVE. #5,70,SOMERSET AV. (from BAKER RD. to SOUTH ST.) – EVEN #s // LAWTON ST. – All // SUNHILL RD. – All // BLAKE ST. - All // BOYLSTON RD. – All // HUTTINGTON AVE. – All // CLARENDON AVE. – All // COMMONWEALTH AVE. – All // HOBSON AVE. – All 
,,WEIR,2-18,SOMERSET AVE.,60,SOMERSET AVE. (from SOUTH ST. to DIGHTON LINE) - EVEN #s // SOMERSET AVE. (from RAILROAD AV. to DIGHTON LINE) - ODD #s // OAKRIDGE DR. – All // OAKRIDGE PL. – All // RIVERFIELD ST. – All 
,,WEIR,2-19,WEIR ST.,120,WEIR ST. (from SOMERSET AVE. to FIRST ST.) – All // WHITE ST. (from WEIR ST. to SOMERSET AVE.) – All // FOREST ST. – All // PARKIN CT. – All // FAY ST. – All // SOMERSET AVE. (from WEIR to FIRST STS.) – EVEN #s
,,WEIR,2-20,SILVERWOOD DR.,140,SILVERWOOD DR. – All // COREY CIR. – All // COPLEY DR. – All // MARYANN WAY – All // CHERYL CIR. – All // BETTY PHILLIPS CIR. – All 
,,WEIR,2-21,PLAIN ST.,140,PLAIN ST. (the BEGINNING to HART ST.) – All // AKRON AVE. – All // BEACON ST. – All // HART ST. (from PLAIN to LINDEN STS.) – All // ALEGI AVE. – All // HART AVE. – All // FAYAL AVE. – All 
,,WEIR,2-22,PLAIN ST.,110,PLAIN ST. (from HART ST. to BERKLEY LINE) – All // DEBRA DR. – All // TURTLE LANE – All // SYDNEY'S Way - All 
,,WEIR,2-23,LEISURE WOODS,220,ARCADIA DR. – All // LIMA DR. – All // HILLTOP TERR. – All // IVY TERR. – All // RED OAK TERR. – All // BUTTERNUT CIR. – All // WHITE OAK TERR. – All // COBB BROOK DR. – All // MAPLELEAF DR. – All 
,,OAKLAND,3-1,REDANTAYE ESTATES PARK,120,THAYER DR. - All // UPLAND RD. – All // EASTBRIDGE RD. – All // WESTBRIDGE RD. – All // NORTHWAY – All // SOUTHWAY – All // RIVERWAY – All 
,,OAKLAND,3-2,ROCKYKNOLL MOBILE PK.,175,IPSWICH DR. – All // NATICK DR. – All // AMHERST AVE. – All // NANTUCKET DR. – All // CHATHAM CT. – All // HARWICH DR. – All 
,,OAKLAND,3-3,TREMONT ST.  #1,45,TREMONT ST. (from RR TRACKS to WESTSIDE AVE.) – EVEN #s // WESTSIDE AVE. – All // LOCUST ST. – All 
,,OAKLAND,3-4,TREMONT ST. #2,50,TREMONT ST. (from TRUCCHI’S to DANFORTH ST.) – ODD #s // STANLEY AVE. – All // HORTON ST. – All 
,,OAKLAND,3-5,TREMONT ST. #3,130,TREMONT ST.  (from WESTSIDE AV. To MONADNOCK ST) - EVEN #s // CLIFFORD ST. (from TREMONT to SHORES STS) – All // SHORES ST.  (from CLIFFORD to ANAWAN STS.)  - All // ANAWAN ST. – All // CLEVELAND RD. – All // OAKLAND AVE. – All // MONADNOCK ST. - All 
,,OAKLAND,3-6,TREMONT ST. #4,50,TREMONT ST. (from CRAPO ST. to CAMERON AVE.) – ODD #s // WILDWOOD AVE. – All // ALTHEA ST. – All // ARNOLD ST. – All // CAMERON AVE. – All 
,,OAKLAND,3-7,TREMONT ST. #5,75,TREMONT ST. (from CAMERON AVE to MILL LN.) – ODD #s // KATHERINE WAY - All // CARMICLE DR. – All // MILL LANE – All 
,,OAKLAND,3-8,TREMONT ST. #6,100,TREMONT ST. (from MONADNOCK ST. to HEWITT AVE.) – EVEN #s // HEWITT AVE. – All // WALKER AVE. – All // MERRILL AVE. – All // NELTON AVE. – All // ROBERT AVE. – All // DOWNING DR. – All // BARNSTABLE LN.? – All // BARNSWALLOW CIR.? – All // TREMONT AVE. – All // WILDE AVE. – All 
,,OAKLAND,3-9,TREMONT ST. #7,135,TREMONT ST. (from WORCESTER to BURT STS.) – All // FRAZIER PASTURE RD. - All // SEGREGANSETT RD. – All // CARA CIR. – All // JOCELYN CIR. – All 
,,OAKLAND,3-10,TREMONT ST. #8,125,TREMONT ST. (from BURT to ROUND STS.) – All // BRADSHAW WAY - All // ROUND ST. - All // HODGES ST. (from SAO PAULO ST. to the NORTON LINE) – All // RAMA ST. – All // CONNIE ST. – All 
,,OAKLAND,3-11,ALFRED LORD BLVD.,100,TREMONT ST. (from HEWITT AVE. to WORCESTER ST.) – EVEN #s // CHAPEL ST. – All // TREMONT ST. (from ALFRED LORD BLVD. to WORCESTER ST.) - ODD #s // ALFRED LORD BLVD. – All // WAYLAND RD. – All // LILLIAN TERR. – All // WORCESTER ST. (from TREMONT ST. to ALFRED LORD BLVD.) – All 
,,OAKLAND,3-12,NORTON AVE. #4,75,NORTON AVE. (from CODDING DR. to the NORTON LINE) – All // COUNTRY WAY – All // JEFFREY LN. – All 
,,OAKLAND,3-13,NORTON AVE. #1,100,NORTON AVE. (from TREMONT ST. to NICKERSON FARMS) - All // LORI LN. – All // JOANNE DR. – All // ROBIN DR. – All // NICKERSON WAY – All // DEVON ST. – All // GUERNSEY AVE. – All // TWIN BROOK LN. – All 
,,OAKLAND,3-14,NORTON AVE. #2,135,NORTON AVE. (from NICKERSON WAY to PINECREST DR.) – All // WILLIS POND RD. - All // MALIBU DR. - All // FERNCREST DR. – All // RIVER PINES DR. - All // EVERGREEN DR. – All // PINECREST DR. – All // ROSEWOOD DR. – All // PRINCESS PINE CIR. – All // CREEPING JENNY LN. – All 
,,OAKLAND,3-15,NORTON AVE. #3,75,NORTON AVE. (from PINECREST to CODDING DR.) – All // ICEHOUSE RD. – All // HERESFORD HILL RD. – All // CHECKERBERRY LANE – All // HARVESTWOOD DR. – All // CODDING DR. – All 
,,OAKLAND,3-16,SHORES ST. #1,150,SHORES ST. (from TREMONT to CLIFFORD STS.) – All // SHORES AVE. – All // GUSHEE LANE – All // BLISS ST. – All // CHASE ST. – All // CLIFFORD ST. (from SHORES ST. to KILMER AVE ) – All // KILMER AVE (from BLISS ST. to END) – ODD #s
,,OAKLAND,3-17,SHORES ST #2,90,SHORES ST. (from ANAWAN ST. to END) – All // RON CIR. – All // DAVIS ST. – All // ASHCROFT ST. – All 
,,OAKLAND,3-18,WORCESTER ST NORTON RD.,175,ROUTE 140 (from DUNKIN DONUTS to NORTON AVE.) – All // SOLITUDE DR. - All // BROOKVIEW CIR. – All // INDIAN TRAIL – All // FEATHER RUN – All // FERNWOOD AVE. – All // WARRIOR RD. – All // WHITE PINE DR. – All // SHAGBARK RD. – All // RANKIN RD. - All // MELLO DR. \- All 
,,OAKLAND,3-19,HODGES ST.,90,HODGES ST. (from COLONY LN. to SAO PAULO DR.) - All // COVE RD. - All // GEORGE DR. - All // CANNEY DR. - All // DANIEL DR. - All // HERITAGE WAY - All // SAO PAULO DR. - All 
,,OAKLAND,3-20,WORCESTER ST. #1,90,WORCESTER ST. (from DUNKIN DONUTS to HODGES ST.) - All // HODGES ST. (from WORCESTER ST. to COLONY LN.) - All // MARJORIE WAY - All // MARIA LN. – All // KIANA LN. - All // COLONY LANE - All // PILGRIM RD. - All 
,,OAKLAND,3-21,WORCESTER ST. #2,100,WORCESTER ST. (from HODGES ST. to the NORTON LINE) - All // MEADOWBROOK LANE - All // FOXHILL DR. - All // KENDRA LN. - All // WESTERIA LN. – All // BROPHY DR. - All 
,,OAKLAND,3-22,SO. CRANE AVE.,140,SO. CRANE AVE. (from NORTON AVE. to HARVEY ST.) - All // MISTY LN. - All // ROAN DR. - All // BUNNY HOP WAY - All // BLUEBERRY LANE - All // PONDVIEW CIR. - All 
,,OAKLAND,3-23,FLINTLOCK RD.,110,FLINTLOCK RD. - All // PHEASANT RUN - All // POWDERHORN DR. - All // FORGE RD. - All 
,,OAKLAND,3-24,FREMONT ST. #1,115,FREMONT ST. (from CRAPO to DUNBAR STS.) - All // GRAND AVE. - All // EDWARDS AVE. - All // DUNBAR ST. - All 
,,OAKLAND,3-25,FREMONT ST. #2,140,FREMONT ST. (from DUNBAR to BASSETT STS.) - All // PAULA DR. - All // PARTRIDGE CIR. - All // QUAIL RUN - All // JESSE LN. - All 
